Country Name,Country Code,Time,Time Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]",CO2 emissions (kt) [EN.ATM.CO2E.KT],Forest area (sq. km) [AG.LND.FRST.K2],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],Rule of Law: Estimate [RL.EST],Control of Corruption: Estimate [CC.EST],Government Effectiveness: Estimate [GE.EST],Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Manufactures exports (% of merchandise exports) [TX.VAL.MANF.ZS.UN],Trade (% of GDP) [NE.TRD.GNFS.ZS],Merchandise exports (current US$) [TX.VAL.MRCH.CD.WT],Tax revenue (% of GDP) [GC.TAX.TOTL.GD.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]",
Chile,CHL,2008,YR2008,10783.17082,3.789392806,10.28206276,67991.6,165436.2,30.83,1.210357308,1.317986846,1.062142253,41.16256079,15.47316433,80.67662624,64510000000,18.70926556,78.484,2.93380761,1.0389,
Chile,CHL,2009,YR2009,10182.86056,-1.118037236,8.082907872,65450.6,166344.4,31.53,1.194090486,1.321234822,1.137571573,37.1156348,12.94744793,66.68603096,55463000000,14.60586057,78.741,3.37831378,1.0294,
Chile,CHL,2010,YR2010,12767.78204,5.851651022,7.378757317,69749.1,167252.6,27.04,1.225415707,1.441626906,1.157241821,37.90399432,12.1581535,69.71768014,71109000000,17.47100627,78.501,3.19127989,1.4333,
Chile,CHL,2011,YR2011,14628.57246,6.223896785,10.17612078,76470.5,168994.24,28.79,1.263338566,1.47659266,1.152272344,37.68978027,13.23118742,72.48164281,81438000000,18.936096,79.11,3.19340086,1.5854,
Chile,CHL,2012,YR2012,15406.49284,6.155340019,11.90301003,78412.6,170735.88,30.31,1.287656784,1.543591261,1.178443551,33.8455905,13.59036072,68.15614289,77791000000,18.99105955,79.023,3.36552095,1.7471,
Chile,CHL,2013,YR2013,15833.27592,3.308508247,7.618235798,82998.5,172477.52,30.23,1.255251408,1.498959064,1.158450365,32.08746359,13.49801913,65.14328795,76770000000,17.4587729,79.339,3.5473907,1.8806,
Chile,CHL,2014,YR2014,14666.34312,1.792649471,9.840910041,76560.3,174219.16,26.95,1.34896946,1.441059232,1.035442948,33.00390297,13.693714,65.63462812,75065000000,17.04450121,79.473,3.72688317,2.0278,
Chile,CHL,2015,YR2015,13569.94813,2.1519425,7.32640439,82260.4,175960.8,25.06,1.220056891,1.183169365,0.919540107,29.19107949,13.89466047,59.34911048,62035000000,17.54608293,79.746,3.98668075,2.147,
Chile,CHL,2016,YR2016,13785.6876,1.753038749,4.557918621,86504.7,177190.1,24.55,0.960226476,1.023324966,0.834684908,27.92315811,14.08120332,56.05786109,60718000000,17.46896441,80.079,4.22976255,2.2937,
Chile,CHL,2017,YR2017,15045.52785,1.357695373,1.895024593,87136.9,178419.4,24.1,0.979842782,1.00147748,0.809503496,28.33137683,12.96615643,56.02615897,68823000000,17.50579468,80.35,4.57049799,2.4411,
Chile,CHL,2018,YR2018,15795.70814,3.990029478,2.688747729,86581.3,179648.7,25.46,0.939828157,0.958148718,0.907250464,28.52904474,12.91072557,58.17705063,74839000000,18.3955245,80.133,4.65451145,2.5912,
Chile,CHL,2019,YR2019,14627.14502,0.743130031,4.875912843,91915.4,180878,25.27,0.92345041,0.979157269,0.86359185,27.8432682,12.80084285,57.54685753,68794000000,17.69889328,80.326,4.7519598,2.6614,
Chile,CHL,2020,YR2020,13165.38634,-6.145246857,4.505144758,84827.8,182107,26.73,0.927434802,1.106734037,0.705384672,31.30376959,11.55999128,58.13342703,74023000000,16.18240785,79.377,5.50038815,2.8351,
Chile,CHL,2021,YR2021,16247.40102,11.73743107,5.030735199,..,183336.2,..,0.891350985,0.956733346,0.592204332,31.97966769,10.73210322,64.72162465,94775000000,19.59818151,78.944,5.17123127,..,
Chile,CHL,2022,YR2022,15355.5065,2.440403398,6.931280016,..,..,..,0.69040066,0.968280137,0.54677397,35.67072536,19.99456434,75.01835435,98549000000,..,..,..,..,
Canada,CAN,2008,YR2008,46710.50558,1.004289199,4.515137142,550553.2,3474181.62,21.3,1.796393037,1.987721443,1.782482386,34.39500555,46.25459461,67.02360836,4.56471E+11,12.3901656,80.72463415,6.70162201,1.959,
Canada,CAN,2009,YR2009,40876.31015,-2.925955647,1.524131181,521399.4,3473701.86,21.94,1.796726704,2.051796675,1.742083311,28.51583432,48.9832616,58.47439182,3.16094E+11,12.30438595,81.06609756,7.52310753,..,
Canada,CAN,2010,YR2010,47562.08343,3.089919462,1.837256387,537091.5,3473222.1,21.13,1.798590422,2.061873198,1.777826786,29.16738193,47.32893938,60.2081215,3.87481E+11,11.7328093,81.32219512,7.48269749,2.0384,
Canada,CAN,2011,YR2011,52223.69611,3.146100491,2.137833108,549369.9,3472809.1,21.17,1.727119923,1.971133471,1.772545457,30.67839192,44.34810321,62.49873877,4.51335E+11,11.80392128,81.48268293,7.31006718,..,
Canada,CAN,2012,YR2012,52669.08996,1.760961588,2.700169009,546291.6,3472396.1,21.44,1.756421208,1.918904424,1.756970048,30.35302552,46.68835893,62.59554894,4.55592E+11,11.66442736,81.66365854,7.40953112,2.3962,
Canada,CAN,2013,YR2013,52635.17496,2.329122506,3.629803984,555742.4,3471983.1,21.84,1.747499347,1.879342556,1.781250119,30.33193867,45.48990705,62.2310749,4.58318E+11,11.6235046,81.74487805,7.36776829,2.4509,
Canada,CAN,2014,YR2014,50955.99832,2.870036075,3.55390337,561760.5,3471570.1,21.83,1.886384726,1.832427263,1.754353166,31.73657587,44.11329715,64.37866216,4.763E+11,11.80837908,81.78439024,7.24133968,2.4961,
Canada,CAN,2015,YR2015,43596.13554,0.659176864,3.853894537,558747.2,3471157.1,21.83,1.807273388,1.845864892,1.731752515,31.84996096,50.70741249,66.16490207,4.10062E+11,12.38981091,81.81560976,7.59109926,2.5388,
Canada,CAN,2016,YR2016,42315.60371,1.001394414,2.238350121,556874.1,3470760.4,21.62,1.801364541,1.944438457,1.745492697,31.50257241,52.67569966,65.36368452,3.89991E+11,12.49656263,81.92487805,7.68809605,2.3105,
Canada,CAN,2017,YR2017,45129.4293,3.039880225,1.53752072,568175.9,3470390.5,22.35,1.762530088,1.880703807,1.815371752,31.45441015,48.74193235,65.10106085,4.20665E+11,12.61201668,81.83292683,7.57427883,2.6102,
Canada,CAN,2018,YR2018,46547.79518,2.777040554,2.469356805,579573.9,3470020.7,21.92,1.715095401,1.789857745,1.675177932,32.32540373,47.64957676,66.59988585,4.52313E+11,13.05768467,81.84390244,7.57710123,2.4251,
Canada,CAN,2019,YR2019,46374.15275,1.888223585,2.80676687,566001.8,3469650.8,22.47,1.719728947,1.729976535,1.697395086,32.35269582,47.85181369,66.17148528,4.48817E+11,12.7416889,82.22878049,7.6410737,2.4425,
Canada,CAN,2020,YR2020,43349.67786,-5.074357568,1.844172162,516873.7,3469281,23.85,1.618298292,1.565556288,1.598744869,29.68084533,46.9170216,61.60192354,3.90763E+11,13.56960575,81.6704878,9.70065022,..,
Canada,CAN,2021,YR2021,52358.62164,5.011800875,3.233946897,..,3468911.133,..,1.593748927,1.616529822,1.563524604,30.91398771,42.03102783,61.86941598,5.07615E+11,13.25942833,82.59660976,8.7053566,..,
Canada,CAN,2022,YR2022,54966.48884,3.396202279,2.509778347,..,..,..,1.566220164,1.658579826,1.567070484,33.71848743,39.90953871,67.26244013,5.99056E+11,..,..,..,..,
Denmark,DNK,2008,YR2008,64321.67448,-0.512016745,0.620110504,50127.7,5835.12,18.54,1.954056263,2.376408815,2.241359234,54.17579741,63.34581974,104.8282299,1.16923E+11,33.42154071,78.44634146,7.99141836,3.5768,
Denmark,DNK,2009,YR2009,58163.63853,-4.90654773,1.173895121,47933.6,5850.01,19.33,1.917127132,2.435494423,2.228607893,47.12607346,64.57932745,89.75503929,93984000000,33.18383922,78.59756098,9.01539803,3.6488,
Denmark,DNK,2010,YR2010,58041.39844,1.870991147,-3.654669083,48124.8,5864.9,21.2,1.898441792,2.352359056,2.100070477,50.52292764,60.55006545,94.09997689,96440000000,32.73723667,79.1,8.93877125,3.7211,
Denmark,DNK,2011,YR2011,61753.64713,1.336777767,3.941503188,43098,5941.28,23.83,1.919791341,2.392884016,2.101074696,53.82014893,60.45507214,101.2457955,1.11864E+11,32.75348927,79.8,8.7352457,3.7808,
Denmark,DNK,2012,YR2012,58507.50805,0.226499792,-4.997670326,38216.2,6017.66,26.93,1.875066876,2.382462263,1.986991048,54.63049402,58.1301479,103.2409703,1.05469E+11,33.44639821,80.05121951,8.87701893,3.8243,
Denmark,DNK,2013,YR2013,61191.1937,0.933340972,0.198012181,39960.7,6094.04,27.05,1.902293801,2.399264097,1.943686962,54.82881899,58.33374239,103.0501411,1.10949E+11,33.81975266,80.3,8.72416973,3.8335,
Denmark,DNK,2014,YR2014,62548.98473,1.619393811,1.863305283,35820,6170.42,30.19,2.10087657,2.252340317,1.785383344,54.61313944,61.12773298,102.2639163,1.11493E+11,36.50029166,80.7,8.70544338,3.8632,
Denmark,DNK,2015,YR2015,53254.85637,2.342591108,0.611475183,33704.9,6246.8,32.53,2.015602112,2.186062336,1.795310259,55.4181744,62.07903812,104.0482284,95457000000,33.92161906,80.70243902,8.7154789,3.9257,
Denmark,DNK,2016,YR2016,54663.99837,3.245956985,2.49237426,35340.3,6246.6,31.95,1.883536696,2.202885151,1.821736574,53.42598052,71.2920543,100.1688288,95326000000,33.29505948,80.85365854,8.6299839,4.0099,
Denmark,DNK,2017,YR2017,57610.09818,2.821736341,1.086132947,33184,6256,35.02,1.803556561,2.190132141,1.746446013,55.07737678,70.43495292,102.9793899,1.02506E+11,33.39987958,81.10243902,8.47816181,4.1324,
Denmark,DNK,2018,YR2018,61591.92887,1.989537315,2.456000967,33133.3,6265.6,34.56,1.773296595,2.15647912,1.810584188,56.55980449,71.2583041,106.9749964,1.09696E+11,32.2352444,80.95365854,8.45675373,4.2247,
Denmark,DNK,2019,YR2019,59592.98069,1.493486959,-1.097185465,29696.5,6275,37.29,1.833646059,2.121617317,1.873381019,58.64718222,72.41458376,110.2248286,1.11076E+11,34.83404296,81.45121951,8.4725647,..,
Denmark,DNK,2020,YR2020,60915.4244,-1.994607569,-0.074235867,27356.5,6284.4,39.7,1.808279395,2.236468792,1.840414047,54.92962126,73.92776537,103.5122596,1.08454E+11,34.40764872,81.60243902,8.93393898,..,
Denmark,DNK,2021,YR2021,68007.75667,4.855707586,4.526891386,..,6293.8,..,1.89605689,2.333752632,1.961796761,59.65853968,72.31231818,112.1802539,1.25945E+11,35.4555507,81.40487805,9.26435947,..,
Denmark,DNK,2022,YR2022,66983.132,3.819017747,6.838937604,..,..,..,1.900308132,2.402744293,1.990609765,69.3139816,70.19127057,128.0000559,1.3022E+11,..,..,..,..,
France,FRA,2008,YR2008,45515.96175,0.25494596,2.320491389,358211.2,161928,10.6,1.496273756,1.39503479,1.574034333,28.11938486,77.50427832,57.39708289,6.1624E+11,22.00523996,81.21463415,7.4163928,3.4156,
France,FRA,2009,YR2009,41737.76355,-2.873313828,0.682106492,343882.5,163059,11.32,1.445757031,1.429969311,1.477054477,24.83554721,78.60176128,50.46245085,4.84781E+11,20.70142768,81.41463415,7.97806454,3.3693,
France,FRA,2010,YR2010,40676.06479,1.949437623,1.470195727,347940.1,164190,11.99,1.499731541,1.487756133,1.462661028,26.78829984,78.22245735,54.86779108,5.23767E+11,21.95265949,81.66341463,7.9076767,3.3736,
France,FRA,2011,YR2011,43846.46608,2.192700633,1.542875408,335031.9,165024,10.65,1.429734826,1.537773252,1.392306805,28.42133748,76.13002133,58.79057642,5.96473E+11,21.81649646,82.11463415,7.85247946,3.1491,
France,FRA,2012,YR2012,40870.85236,0.313134751,1.227596621,338315.4,165858,12.35,1.436932445,1.471969485,1.373381257,29.20302719,76.60210394,59.70205917,5.68708E+11,22.53074008,81.96829268,7.94105148,3.1636,
France,FRA,2013,YR2013,42602.71797,0.576326675,1.123423424,338453.1,166692,13.44,1.40233779,1.304377317,1.482616782,29.36473787,76.96208802,59.76405507,5.80963E+11,23.21091787,82.2195122,8.01780128,3.1811,
France,FRA,2014,YR2014,43068.54872,0.956183052,0.203254563,306017.4,167526,13.19,1.453593969,1.288246036,1.413544774,29.6666845,77.55056292,60.47879652,5.81393E+11,23.16141532,82.7195122,8.11223507,3.1941,
France,FRA,2015,YR2015,36652.92231,1.112912341,1.755723741,311175.4,168360,13.34,1.366789818,1.248263836,1.417858601,30.59262238,78.73232837,61.75169393,5.06264E+11,23.19771546,82.32195122,8.26771069,3.2071,
France,FRA,2016,YR2016,37062.53357,1.095464404,1.326491698,313835.2,169194,14.25,1.35174191,1.328667521,1.38138175,30.24753718,79.69801821,61.10014238,5.01179E+11,23.0648275,82.57317073,8.61525917,3.2206,
France,FRA,2017,YR2017,38781.04949,2.291419994,1.38212039,317721.2,170028,14.12,1.39693749,1.22440362,1.308816314,30.94863319,79.94721678,62.96184729,5.35298E+11,23.62933465,82.57560976,8.59983444,3.2392,
France,FRA,2018,YR2018,41557.85486,1.865066071,2.776578144,306948.4,170862,15.21,1.396100879,1.281640649,1.419796348,31.71366721,79.79421148,64.4379526,5.82222E+11,24.17084372,82.67560976,8.49712181,3.24,
France,FRA,2019,YR2019,40494.89829,1.842971814,1.960494002,300561.6,171696,15.53,1.371217132,1.24832809,1.33828783,31.59205541,80.50345997,64.14147319,5.70951E+11,24.51466278,82.82682927,8.34206104,3.2735,
France,FRA,2020,YR2020,39055.28293,-7.784586492,0.733943387,267154.7,172530,16.87,1.29722631,1.122349262,1.204635501,27.45022764,77.04671546,56.86382289,4.88637E+11,24.71697305,82.17560976,9.36361694,..,
France,FRA,2021,YR2021,43658.97898,6.816589136,3.240998541,..,173364,..,1.260251999,1.282284975,1.230613947,29.44875183,76.03853605,60.8396678,5.85021E+11,23.96833902,82.32439024,..,..,
France,FRA,2022,YR2022,40963.83734,2.562393564,3.78830559,..,..,..,1.182720423,1.259529948,1.16580689,34.01277399,74.61175488,72.14351312,6.17855E+11,..,..,..,..,
Kenya,KEN,2008,YR2008,915.9989157,0.232282745,0.266291327,10411.7,36853.1,79.87,-0.999996305,-1.068366289,-0.624475121,22.67405755,36.48321049,57.57859865,5001000000,..,59.614,1.15410376,0.1664,
