Country Name,Country Code,Time,Time Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]",CO2 emissions (kt) [EN.ATM.CO2E.KT],Forest area (sq. km) [AG.LND.FRST.K2],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],Rule of Law: Estimate [RL.EST],Control of Corruption: Estimate [CC.EST],Government Effectiveness: Estimate [GE.EST],Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],Manufactures exports (% of merchandise exports) [TX.VAL.MANF.ZS.UN],Trade (% of GDP) [NE.TRD.GNFS.ZS],Merchandise exports (current US$) [TX.VAL.MRCH.CD.WT],Tax revenue (% of GDP) [GC.TAX.TOTL.GD.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]",
Kenya,KEN,2009,YR2009,1049.121794,3.306939816,0.274534231,12424.4,36508.25,77.61,-1.022645473,-1.07073009,-0.664479375,18.77494549,36.40395617,45.94519181,4463000000,..,60.365,1.4598949,0.1686,
Kenya,KEN,2010,YR2010,1093.639628,8.058473603,0.392164286,13424.4,36163.4,76.11,-0.953961968,-0.911055028,-0.582948446,20.12435965,33.93829175,50.39428735,5169000000,..,60.649,1.56062746,0.1696,
Kenya,KEN,2011,YR2011,1099.315465,5.12110612,3.094711033,13963.9,35975.54,76.79,-0.91299665,-0.963742495,-0.578526676,21.54947707,..,58.40220597,5756000000,..,61.046,1.60566163,0.1748,
Kenya,KEN,2012,YR2012,1289.780795,4.568679614,2.447259403,12981.3,35787.68,78.25,-0.831432939,-1.098877668,-0.540134847,19.86494772,..,51.62369202,6127000000,..,61.115,1.62624443,0.1825,
Kenya,KEN,2013,YR2013,1376.829206,3.797848393,1.81417037,14387.7,35599.82,76.55,-0.714889407,-1.035941601,-0.477090716,17.79218055,36.26652745,47.46464251,5856000000,..,61.389,1.66091359,0.1907,
Kenya,KEN,2014,YR2014,1489.919724,5.020111002,1.202208422,16700,35411.96,74.31,-0.411822498,-0.938904762,-0.358016878,16.47280447,..,46.17048936,6115000000,15.18702127,61.816,1.83768213,0.1959,
Kenya,KEN,2015,YR2015,1496.653568,4.967721128,0.883799939,18090.3,35224.1,71.96,-0.506872714,-1.030673742,-0.393306106,15.1287339,31.48984432,40.32738469,5906000000,14.83948265,61.892,1.92388499,..,
Kenya,KEN,2016,YR2016,1562.076611,4.213517068,0.627591269,19310.1,35519.7,71.07,-0.455839783,-0.913663983,-0.401780695,13.2497448,31.48034207,34.86501957,5695000000,14.96647273,62.163,2.03529072,..,
Kenya,KEN,2017,YR2017,1675.98843,3.837958174,1.640836896,20097.2,35815.3,71.03,-0.430152923,-0.975330949,-0.390950412,12.73665994,28.28539002,35.99505788,5747000000,15.05246413,62.481,1.71156442,..,
Kenya,KEN,2018,YR2018,1845.783413,5.647946407,0.832686218,19253.9,36110.9,71.63,-0.4276537,-0.862696052,-0.493594706,12.54197533,28.4256487,34.41475318,6052000000,14.36127892,62.676,1.7670722,0.1565,
Kenya,KEN,2019,YR2019,1970.080063,5.114158858,0.468168549,19481.9,36110.9,71.42,-0.464465976,-0.807418883,-0.441803724,11.42799666,30.77102358,31.75946673,5839000000,15.10010935,62.943,2.00519562,..,
Kenya,KEN,2020,YR2020,1936.250752,-0.272766327,0.423520518,19446.8,36110.9,72.5,-0.577875257,-0.876583576,-0.398768902,9.640399923,27.91505263,27.23634937,6034000000,14.29982263,62.675,2.03427505,..,
Kenya,KEN,2021,YR2021,2069.661137,7.590489473,0.422364157,..,36110.9,..,-0.421999156,-0.735883415,-0.324745864,10.77418122,30.15740208,30.68928192,6739000000,13.26486486,61.427,..,..,
Kenya,KEN,2022,YR2022,2099.301938,4.846634856,0.34701381,..,..,..,-0.321951181,-0.759701312,-0.300569445,12.21524288,..,33.72955056,7411000000,..,..,..,..,
Germany,DEU,2008,YR2008,45612.71062,0.959879134,0.826503411,789690.4,113980,10.25,1.734026194,1.745895863,1.514055371,43.79919026,83.326014,81.52480473,1.44617E+12,11.47230109,79.73658537,7.7165823,3.5863,
Germany,DEU,2009,YR2009,41650.36783,-5.693836336,1.662198034,734805.5,114035,10.72,1.648672223,1.746210337,1.575109243,38.11990694,83.94575321,71.2287129,1.12004E+12,11.61493705,79.83658537,8.50175571,3.6638,
Germany,DEU,2010,YR2010,41572.45595,4.179882499,2.530762023,773069.1,114090,11.61,1.637504697,1.766428828,1.515693784,42.56547341,83.88881114,79.86862424,1.25892E+12,11.19029793,79.98780488,8.39849472,3.7567,
Germany,DEU,2011,YR2011,46705.8958,3.925192705,2.601419304,746477.3,114110,12.54,1.618219256,1.741949916,1.500138998,45.05713628,83.44153335,85.20612127,1.47399E+12,11.48138523,80.43658537,8.12835026,3.8491,
Germany,DEU,2012,YR2012,43855.85447,0.418497594,1.855413408,760127.7,114130,13.64,1.669232011,1.817630172,1.530975819,46.30712014,83.36119918,86.51405488,1.40111E+12,11.62298611,80.53902439,8.18770885,3.9197,
Germany,DEU,2013,YR2013,46298.92292,0.437591303,1.799764604,776151.8,114150,13.63,1.642112851,1.797943592,1.510988116,45.41867786,83.39405646,85.0788767,1.44507E+12,11.61150337,80.4902439,8.4049654,4.0087,
Germany,DEU,2014,YR2014,48023.86998,2.209543431,0.502227193,736011.7,114170,14.02,1.850373387,1.812496543,1.665409803,45.61926331,83.6405454,84.62009339,1.49421E+12,11.4825632,81.0902439,8.48884487,4.0846,
Germany,DEU,2015,YR2015,41103.25644,1.491931528,1.860729182,742314.4,114190,14.55,1.759659886,1.776123524,1.656743407,46.92073836,84.23469636,86.24622461,1.32621E+12,11.47872896,80.64146341,8.60692406,4.1342,
Germany,DEU,2016,YR2016,42136.12079,2.229999868,1.865906917,747147.2,114190,14.24,1.583852768,1.78145051,1.660836101,46.07326285,84.82534348,84.76964597,1.33436E+12,11.29612025,80.9902439,8.68167686,4.1944,
Germany,DEU,2017,YR2017,44652.58917,2.680231114,2.966416856,732204.2,114190,15.22,1.573621154,1.796617866,1.612810254,47.16304068,86.31911083,87.23720295,1.44819E+12,11.41912242,80.99268293,8.78484631,4.2488,
Germany,DEU,2018,YR2018,47939.27829,0.981232606,4.1997218,707770.2,114190,16.04,1.591349125,1.898325324,1.523580909,47.30885914,85.25504003,88.51987104,1.56054E+12,11.45698198,80.89268293,8.85075378,4.2996,
Germany,DEU,2019,YR2019,46793.68676,1.056603898,1.902524713,658693.5,114190,17.07,1.581253052,1.86536622,1.495465875,46.66961299,85.0743163,87.68640989,1.48941E+12,11.40856141,81.29268293,9.02511978,4.3716,
Germany,DEU,2020,YR2020,46772.82535,-3.696788705,4.134044807,603350.5,114190,18.6,1.519799232,1.825713873,1.31406188,43.01312903,84.89296237,80.39830506,1.38253E+12,10.56230784,81.04146341,10.05796528,4.4348,
Germany,DEU,2021,YR2021,51203.55447,2.626987267,2.251301763,..,114190,..,1.572336793,1.783171773,1.290827751,47.03055459,84.22486365,88.74277782,1.63674E+12,11.22529326,80.90097561,..,..,
Germany,DEU,2022,YR2022,48432.45587,1.78520821,1.163376391,..,..,..,1.533154368,1.818375826,1.289807439,50.33785444,82.81910255,98.61915414,1.65758E+12,..,..,..,..,
Mexico,MEX,2008,YR2008,10119.82106,1.143584587,2.680443083,459548.1,672309.18,9.77,-0.68928355,-0.309849888,0.160689965,27.70149583,72.88065037,57.77703093,2.91265E+11,10.02376741,74.152,2.61655521,1.9494,
Mexico,MEX,2009,YR2009,8104.922573,-5.285744137,2.183395596,448372.5,670871.14,9.17,-0.562868834,-0.365960121,0.141515777,27.15499933,74.69917738,55.96776976,2.29712E+11,9.679796263,74.119,2.86067653,1.979,
Mexico,MEX,2010,YR2010,9399.964709,5.118118143,2.885677931,462869.5,669433.1,9.36,-0.552031338,-0.439748138,0.096291386,29.69766477,74.54193256,60.76031847,2.98305E+11,10.11091331,74.19,2.8809936,1.9986,
Mexico,MEX,2011,YR2011,10341.50024,3.66300793,2.024144027,478403.5,668208.3,9.07,-0.549887717,-0.474737763,0.252327204,31.03670714,70.74687241,63.46967792,3.49569E+11,10.01240267,74.365,2.91415977,2.1004,
Mexico,MEX,2012,YR2012,10376.0905,3.642322679,1.517915086,486454.2,666983.5,8.97,-0.535180092,-0.484527588,0.296199024,32.26556776,72.72157465,65.76724582,3.7077E+11,9.773015605,74.574,3.00721955,2.1118,
Mexico,MEX,2013,YR2013,10865.68729,1.354091962,3.996052061,475737.5,665758.7,9.23,-0.549149871,-0.59152025,0.302665353,31.30565295,75.08936593,63.76487661,3.80015E+11,10.29457862,74.739,3.12253189,2.1555,
Mexico,MEX,2014,YR2014,11076.13411,2.849773255,2.162018448,462240.1,664533.9,9.76,-0.406367481,-0.842649996,0.134463102,31.87344131,76.70928252,64.9253579,3.96912E+11,10.62560505,74.797,2.89231014,2.2263,
Mexico,MEX,2015,YR2015,9753.400562,3.293151528,3.093333707,471632.6,663309.1,9.19,-0.454451054,-0.888690233,0.117857642,34.52488584,80.85200504,71.08909011,3.8055E+11,12.78239352,74.682,2.98734331,2.3246,
Mexico,MEX,2016,YR2016,8875.082069,2.630532425,3.606795807,476394.6,662031.5,9.22,-0.580000639,-0.850071728,0.027869176,37.04217108,80.90650973,76.06220914,3.73948E+11,13.53436035,74.412,2.84779787,2.3244,
Mexico,MEX,2017,YR2017,9434.378179,2.113129135,2.857326494,474498.5,660753.8,9.99,-0.585919917,-0.951904118,-0.065339759,37.65156846,80.35615879,77.1157445,4.09433E+11,13.03567268,74.138,2.75801349,2.3827,
Mexico,MEX,2018,YR2018,9857.007487,2.194994725,3.096897567,444898.4,659476.1,10.16,-0.641823947,-0.948684394,-0.292913616,39.25755173,79.47184681,80.55938423,4.50713E+11,13.06463778,74.015,2.67172027,2.4248,
Mexico,MEX,2019,YR2019,10145.15263,-0.199047772,2.356672336,451828.8,658198.5,10.27,-0.658984363,-0.917184711,-0.306652963,38.82128516,79.96873137,77.89734695,4.60604E+11,13.14141546,74.202,2.67778802,2.4253,
Mexico,MEX,2020,YR2020,8654.997325,-7.98791234,2.890275278,383131.4,656920.8,12.33,-0.646558285,-0.921504736,-0.26993987,39.49276867,79.17988852,76.93861367,4.17171E+11,14.28683963,70.133,3.30063844,..,
Mexico,MEX,2021,YR2021,10045.67637,4.720565298,2.630144096,..,655643.167,..,-0.806147993,-1.020310044,-0.342298776,41.10186896,76.50163726,83.94190361,4.94765E+11,13.87202981,70.213,..,..,
Mexico,MEX,2022,YR2022,11091.30543,3.06238019,2.752959014,..,..,..,-0.866642535,-1.011866212,-0.280898958,43.35409346,76.7593789,89.48105697,5.78193E+11,..,..,..,..,
"Korea, Rep.",KOR,2008,YR2008,21350.42863,3.012984873,1.068183229,514924.5,64048,1.06,0.860504568,0.425825089,0.994486928,47.64188521,86.55185554,95.51635243,4.22007E+11,14.49519999,79.51707317,3.09052038,1.8407,
"Korea, Rep.",KOR,2009,YR2009,19143.85161,0.79269899,0.955768594,526639.5,63959,1.21,0.994238853,0.499742419,1.024816155,45.18535191,88.788193,86.13361937,3.63534E+11,13.65096445,79.96829268,3.42186928,1.9185,
"Korea, Rep.",KOR,2010,YR2010,23087.22564,6.804824918,0.830143714,575215.7,63870,1.32,1.00820756,0.426656723,1.147816181,47.10373691,88.29233868,91.3995965,4.66384E+11,13.43693029,80.11707317,3.51182413,1.9839,
"Korea, Rep.",KOR,2011,YR2011,25096.26388,3.685667782,0.77982926,598480.8,63770,1.35,1.025590301,0.483322471,1.157943606,53.3377319,85.30059421,105.5663136,5.55214E+11,13.85096763,80.56829268,3.51881123,2.0361,
"Korea, Rep.",KOR,2012,YR2012,25466.76052,2.402530992,0.742779626,600316.3,63670,1.61,0.984835565,0.495882243,1.074502587,54.09405134,84.51650057,105.4583277,5.4787E+11,14.0775915,80.8195122,3.53646016,2.0798,
"Korea, Rep.",KOR,2013,YR2013,27182.73431,3.164708636,0.931328035,599601.4,63570,1.92,0.945151508,0.581155181,1.003903389,51.29207111,85.98716697,97.95210495,5.59632E+11,13.63062344,81.27073171,3.61362767,2.1632,
"Korea, Rep.",KOR,2014,YR2014,29249.57522,3.202453795,0.624771688,588088.6,63470,2.87,1.006099105,0.512293756,1.035922408,47.83142087,86.52771649,90.6144419,5.73091E+11,13.24116166,81.72195122,3.71141768,2.207,
"Korea, Rep.",KOR,2015,YR2015,28732.23108,2.809103268,0.27999556,607827.1,63370,2.74,0.902760029,0.340045571,0.977696836,42.98956153,89.43905544,79.13249439,5.26757E+11,13.15814434,82.02439024,3.81570315,2.2494,
"Korea, Rep.",KOR,2016,YR2016,29288.87044,2.946881715,0.806893302,615443.6,63250,2.56,1.127510786,0.420738995,1.021762252,40.13265091,89.86927176,73.60380947,4.95426E+11,13.98195298,82.27560976,3.97724867,2.3037,
"Korea, Rep.",KOR,2017,YR2017,31616.8434,3.15963574,1.103077991,626178.4,63170,2.84,1.130141139,0.445794493,1.028973937,40.93420694,89.26679785,77.12091781,5.73694E+11,14.49381853,82.62682927,4.11588812,2.3608,
"Korea, Rep.",KOR,2018,YR2018,33436.92306,2.907403774,0.706300894,630186.6,63070,3.18,1.199627161,0.573121369,1.135347366,41.71329084,87.59260023,78.98886551,6.0486E+11,15.53638373,82.62682927,4.40991306,2.4082,
"Korea, Rep.",KOR,2019,YR2019,31902.4169,2.24397786,0.583393861,612133.7,62970,3.23,1.156710029,0.705077529,1.33259666,39.27586107,87.39752053,75.75713897,5.42233E+11,15.19956653,83.22682927,4.84622097,2.4843,
"Korea, Rep.",KOR,2020,YR2020,31721.29802,-0.709415359,0.533043353,569681.8,62870,3.63,1.147331357,0.698436558,1.370355129,36.35959055,89.55714378,69.03404509,5.12498E+11,14.86125767,83.42682927,5.10320282,..,
"Korea, Rep.",KOR,2021,YR2021,34997.78164,4.145323954,1.218163311,..,62770,..,1.096293449,0.733705759,1.367321134,42.03549524,88.05416817,80.49233995,6.444E+11,16.80372361,83.52682927,..,..,
"Korea, Rep.",KOR,2022,YR2022,32254.62472,2.560537432,1.080681472,..,..,..,1.159703135,0.748461604,1.349573493,48.25652274,85.10671748,96.78306154,6.83585E+11,..,..,..,..,
Norway,NOR,2008,YR2008,97503.54078,0.481919541,4.426208377,36872.8,121042,58.45,1.95778656,1.891875744,1.832813621,46.2181009,17.14719977,74.78527993,1.71764E+11,27.7643981,80.59268293,6.69777393,3.9526,
Norway,NOR,2009,YR2009,80347.14416,-1.940364695,2.225859268,37439.3,121031,56.72,1.873499155,1.984983444,1.837609529,39.81014972,21.1246044,67.46431546,1.16778E+11,25.84735411,80.79512195,7.66199112,4.0495,
Norway,NOR,2010,YR2010,88163.20859,0.787051845,5.018943988,40116.4,121020,56.71,1.88987577,2.07725215,1.873542428,40.15032907,18.57684545,68.23951936,1.30657E+11,26.74376696,80.99756098,7.54125357,4.1167,
Norway,NOR,2011,YR2011,101221.8135,1.105656027,2.053676358,39071.3,121098,56.71,1.864178061,2.142632484,1.831712365,41.66126617,15.56762303,69.59873363,1.6041E+11,27.5519417,81.29512195,7.41967487,4.1921,
Norway,NOR,2012,YR2012,102175.9193,2.717959267,5.440562169,38770.1,121176,57.68,1.951031089,2.247982264,1.899935484,41.28706485,15.16803916,68.49855284,1.60953E+11,26.87254323,81.45121951,7.43971157,4.236,
Norway,NOR,2013,YR2013,103553.8401,1.016190824,-0.260184321,39627,121254,57.24,1.970936894,2.286827564,1.877188206,39.86130953,16.45152678,67.97279259,1.56022E+11,25.01013644,81.75121951,7.59215212,4.3063,
Norway,NOR,2014,YR2014,97666.69518,2.048131999,0.646203788,39643,121332,56.32,2.024377823,2.222894669,1.82209897,39.72767204,17.6577858,69.13737722,1.44677E+11,23.41203172,82.1,7.97019482,4.4249,
Norway,NOR,2015,YR2015,74809.9658,1.857339726,1.873994233,40288.8,121410,57.28,1.975319505,2.200422287,1.834049106,38.57518873,21.79324081,70.43185654,1.03915E+11,22.08854882,82.30487805,8.66388416,4.4432,
